WARNING  __kpex__:kpex_cli.py:1188 Calling kpex without a subcommand is deprecated; treating this run as 'kpex extract …'. See 'kpex --help' for the available subcommands.
SUBPROCESS __kpex__:kpex_cli.py:1224 main extract --pdk sky130A --gds /home/runner/work/klayout-pex/klayout-pex/testdata/designs/sky130A/test_patterns/sideoverlap_plates_li1_m1.gds.gz --out_dir /home/runner/work/klayout-pex/klayout-pex/output_sky130A --2.5D --halo 10000 --scale n
INFO     __kpex__:kpex_cli.py:572 GDS input file passed, running in LVS mode
INFO     __kpex__:kpex_cli.py:612 No explicit top cell specified, using top cell 'sideoverlap_plates_li1_m1'
INFO     __kpex__:kpex_cli.py:653 LVS input schematic not specified (argument --schematic), using dummy schematic
SUBPROCESS __kpex__:tool_version_constraints.py:266 Tool     Found   Effective range
SUBPROCESS __kpex__:tool_version_constraints.py:266 KLayout  0.30.4  >=0.30.1,>=0.30.2,>=0.30.3
WARNING  __kpex__:kpex_cli.py:1133 Cache hit: Reusing cached LVSDB
SUBPROCESS __kpex__:kpex_cli.py:1134 /home/runner/work/klayout-pex/klayout-pex/output_sky130A/.kpex_cache/sky130A/home/runner/work/klayout-pex/klayout-pex/testdata/designs/sky130A/test_patterns/sideoverlap_plates_li1_m1.gds.gz/sideoverlap_plates_li1_m1.lvsdb.gz
INFO     __kpex__:kpex_cli.py:1352 (67, 20) -> (li_con)
INFO     __kpex__:kpex_cli.py:1352 (68, 20) -> (met1_con)
INFO     __kpex__:kpex_cli.py:1352 (67, 16) -> (li_pin_con)
INFO     __kpex__:kpex_cli.py:1352 (68, 16) -> (met1_pin_con)
SUBPROCESS __kpex__:kpex_cli.py:1024 Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
SUBPROCESS __kpex__:kpex_cli.py:1024 C1;LOWER_FullHaloOverlap;LOWER_NoHaloOverlap_InsideTop;0.063;
SUBPROCESS __kpex__:kpex_cli.py:1024 C2;LOWER_FullHaloOverlap;LOWER_OutsideHalo;0.05;
SUBPROCESS __kpex__:kpex_cli.py:1024 C3;LOWER_FullHaloOverlap;LOWER_PartialSideHaloOverlap_BothSides_separated;0.0;
SUBPROCESS __kpex__:kpex_cli.py:1024 C4;LOWER_FullHaloOverlap;LOWER_PartialSideHaloOverlap_Separated;0.124;
SUBPROCESS __kpex__:kpex_cli.py:1024 C5;LOWER_FullHaloOverlap;UPPER;262.817;
SUBPROCESS __kpex__:kpex_cli.py:1024 C6;LOWER_FullHaloOverlap;VSUBS;177.601;
SUBPROCESS __kpex__:kpex_cli.py:1024 C7;LOWER_NoHaloOverlap_InsideTop;LOWER_OutsideHalo;0.031;
SUBPROCESS __kpex__:kpex_cli.py:1024 C8;LOWER_NoHaloOverlap_InsideTop;LOWER_PartialSideHaloOverlap_Touching;0.032;
SUBPROCESS __kpex__:kpex_cli.py:1024 C9;LOWER_NoHaloOverlap_InsideTop;UPPER;146.991;
SUBPROCESS __kpex__:kpex_cli.py:1024 C10;LOWER_NoHaloOverlap_InsideTop;VSUBS;51.994;
SUBPROCESS __kpex__:kpex_cli.py:1024 C11;LOWER_OutsideHalo;UPPER;0.076;
SUBPROCESS __kpex__:kpex_cli.py:1024 C12;LOWER_OutsideHalo;VSUBS;73.274;
SUBPROCESS __kpex__:kpex_cli.py:1024 C13;LOWER_PartialSideHaloOverlap_BothSides_separated;UPPER;0.261;
SUBPROCESS __kpex__:kpex_cli.py:1024 C14;LOWER_PartialSideHaloOverlap_BothSides_separated;VSUBS;7.931;
SUBPROCESS __kpex__:kpex_cli.py:1024 C15;LOWER_PartialSideHaloOverlap_Separated;UPPER;0.149;
SUBPROCESS __kpex__:kpex_cli.py:1024 C16;LOWER_PartialSideHaloOverlap_Separated;VSUBS;90.618;
SUBPROCESS __kpex__:kpex_cli.py:1024 C17;LOWER_PartialSideHaloOverlap_Touching;UPPER;32.159;
SUBPROCESS __kpex__:kpex_cli.py:1024 C18;LOWER_PartialSideHaloOverlap_Touching;VSUBS;13.637;
SUBPROCESS __kpex__:kpex_cli.py:1024 C19;UPPER;VSUBS;214.85;
SUBPROCESS __kpex__:kpex_cli.py:1027 /home/runner/work/klayout-pex/klayout-pex/output_sky130A/sideoverlap_plates_li1_m1__sideoverlap_plates_li1_m1/sideoverlap_plates_li1_m1_k25d_pex_netlist.csv
SUBPROCESS __kpex__:kpex_cli.py:1041 Wrote expanded netlist to: /home/runner/work/klayout-pex/klayout-pex/output_sky130A/sideoverlap_plates_li1_m1__sideoverlap_plates_li1_m1/sideoverlap_plates_li1_m1_k25d_pex_netlist.spice
